 ,Area,Mean,Min,Max,X,Y
1,0,98,98,98,137.722,259.793
2,0,75,75,75,125.201,264.488
3,0,58,58,58,170.587,295.788
4,0,51,51,51,181.542,322.394
5,0,80,80,80,172.152,358.389
6,0,71,71,71,206.582,331.784
7,0,137,137,137,220.667,311.438
8,0,55,55,55,256.663,323.959
9,0,21,21,21,319.264,244.143
10,0,42,42,42,244.143,197.192
11,0,54,54,54,231.623,162.762
12,0,52,52,52,632.267,26.605
13,0,162,162,162,680.782,10.955
14,0,53,53,53,754.338,7.825
15,0,58,58,58,608.792,76.686
16,0,48,48,48,575.926,100.161
17,0,82,82,82,561.841,117.376
18,0,3,3,3,557.146,159.632
19,0,55,55,55,599.402,170.587
20,0,106,106,106,632.267,137.722
21,0,52,52,52,657.307,125.201
22,0,142,142,142,679.217,70.426
23,0,101,101,101,738.688,62.601
24,0,67,67,67,845.109,40.690
25,0,73,73,73,871.715,59.471
26,0,11,11,11,882.670,84.511
27,0,175,175,175,909.275,25.040
28,0,163,163,163,892.060,48.516
29,0,53,53,53,970.311,29.735
30,0,75,75,75,946.835,87.641
31,0,77,77,77,992.221,65.731
32,0,59,59,59,906.145,142.417
33,0,74,74,74,928.055,153.372
34,0,82,82,82,871.715,151.807
35,0,79,79,79,863.890,125.201
36,0,50,50,50,867.020,101.726
37,0,54,54,54,826.329,107.986
38,0,98,98,98,704.258,148.677
39,0,118,118,118,683.913,181.542
40,0,163,163,163,752.773,176.847
41,0,51,51,51,455.420,211.277
42,0,63,63,63,397.514,291.093
43,0,56,56,56,389.689,341.174
44,0,85,85,85,439.770,330.219
45,0,66,66,66,435.075,359.954
46,0,93,93,93,403.774,389.689
47,0,1,1,1,433.510,397.514
48,0,84,84,84,392.819,416.295
49,0,48,48,48,342.739,416.295
50,0,66,66,66,311.438,433.510
51,0,43,43,43,228.493,477.330
52,0,50,50,50,225.362,511.761
53,0,84,84,84,261.358,508.631
54,0,56,56,56,234.753,550.886
55,0,52,52,52,147.112,557.146
56,0,68,68,68,248.838,602.532
57,0,76,76,76,211.277,630.702
58,0,0,0,0,209.712,652.612
59,0,114,114,114,170.587,619.747
60,0,89,89,89,148.677,660.437
61,0,27,27,27,136.156,677.652
62,0,69,69,69,201.887,712.083
63,0,88,88,88,165.892,774.684
64,0,73,73,73,189.367,782.509
65,0,71,71,71,153.372,791.899
66,0,52,52,52,234.753,741.818
67,0,39,39,39,266.053,726.168
68,0,85,85,85,248.838,685.478
69,0,65,65,65,323.959,599.402
70,0,116,116,116,341.174,660.437
71,0,47,47,47,378.734,658.872
72,0,73,73,73,338.044,727.733
73,0,45,45,45,297.353,724.603
74,0,54,54,54,287.963,773.119
75,0,60,60,60,244.143,798.159
76,0,79,79,79,333.349,805.984
77,0,63,63,63,389.689,809.114
78,0,54,54,54,361.519,809.114
79,0,51,51,51,266.053,832.589
80,0,57,57,57,264.488,906.145
81,0,42,42,42,269.183,929.620
82,0,73,73,73,316.133,940.575
83,0,85,85,85,375.604,949.965
84,0,55,55,55,461.680,929.620
85,0,52,52,52,416.295,929.620
86,0,57,57,57,403.774,882.670
87,0,55,55,55,391.254,887.365
