 	Area	Mean	Min	Max	X	Y
1	0	67	67	67	357.235	1007.988
2	0	103	103	103	310.230	895.177
3	0	98	98	98	342.611	871.152
4	0	95	95	95	316.498	835.637
5	0	83	83	83	263.226	841.905
6	0	116	116	116	251.736	828.326
7	0	146	146	146	182.796	601.659
8	0	28	28	28	51.183	482.581
9	0	102	102	102	34.470	444.977
10	0	66	66	66	35.515	352.012
11	0	66	66	66	79.386	332.166
12	0	151	151	151	30.292	314.409
13	0	92	92	92	9.401	297.696
14	0	94	94	94	75.207	81.475
15	0	88	88	88	99.232	87.742
16	0	87	87	87	303.963	4.178
17	0	96	96	96	320.676	21.935
18	0	145	145	145	338.433	228.756
19	0	143	143	143	320.676	251.736
20	0	134	134	134	209.954	333.210
21	0	107	107	107	162.949	354.101
22	0	66	66	66	217.266	412.596
23	0	145	145	145	225.622	388.571
24	0	75	75	75	91.920	418.863
25	0	69	69	69	585.991	1014.255
26	0	144	144	144	568.234	993.364
27	0	87	87	87	568.234	862.796
28	0	126	126	126	568.234	825.192
29	0	148	148	148	538.986	809.524
30	0	157	157	157	554.654	772.965
31	0	145	145	145	579.724	769.831
32	0	135	135	135	592.258	791.766
33	0	156	156	156	676.866	768.786
34	0	146	146	146	640.307	771.920
35	0	138	138	138	661.198	712.381
36	0	102	102	102	626.728	697.757
37	0	145	145	145	607.926	719.693
38	0	78	78	78	583.902	735.361
39	0	102	102	102	535.853	685.223
40	0	77	77	77	531.674	660.154
41	0	47	47	47	518.095	640.307
42	0	119	119	119	497.204	624.639
43	0	143	143	143	550.476	639.263
44	0	56	56	56	493.026	591.214
45	0	146	146	146	536.897	583.902
46	0	144	144	144	531.674	570.323
47	0	147	147	147	552.565	538.986
48	0	164	164	164	566.144	549.432
49	0	145	145	145	601.659	545.253
50	0	80	80	80	604.793	611.060
51	0	97	97	97	619.416	593.303
52	0	149	149	149	596.436	632.995
53	0	138	138	138	473.180	507.650
54	0	124	124	124	436.621	499.293
55	0	73	73	73	436.621	571.367
56	0	128	128	128	289.339	643.441
57	0	75	75	75	214.132	648.664
